seqnames	strand	start.TR	end.TR	transcript_id	score	support	exon_number	start.exon	end.exon	start	end	prime5.TR	prime5.ex	prime3.TR	prime3.ex	last_exon	source	CAGE.cluster.start	CAGE.cluster.end	CAGE_ID	dominant_tss	CAGE_significance
LT934125.1	-	127089	128705	nc-US1_2			1	127089	128705	127089	128705	128705	128705	127089	127089	TRUE	NAGATA					
LT934125.1	-	134888	135619	NOIR_2-1S4-2			1	134888	135619	134888	135619	135619	135619	134888	134888	TRUE	NAGATA					
LT934125.1	-	134888	135899	NOIR_2-1S3-2			1	134888	135899	134888	135899	135899	135899	134888	134888	TRUE	NAGATA					
LT934125.1	-	134888	136103	NOIR_2-1S2-2			1	134888	136103	134888	136103	136103	136103	134888	134888	TRUE	NAGATA					
LT934125.1	-	134888	136131	NOIR_2-1S-2			1	134888	136131	134888	136131	136131	136131	134888	134888	TRUE	NAGATA					
LT934125.1	-	134888	136235	NOIR_2-1M-2			1	134888	136235	134888	136235	136235	136235	134888	134888	TRUE	NAGATA					
LT934125.1	-	134888	136285	NOIR_2-1L-2			1	134888	136285	134888	136285	136285	136285	134888	134888	TRUE	NAGATA					
LT934125.1	-	134888	136409	NOIR_2-1L3-2			1	134888	136409	134888	136409	136409	136409	134888	134888	TRUE	NAGATA					
LT934125.1	-	134894	136248	NOIR_2-1M-splice-2	9373	6	1	134894	135256	134894	136248	136248	135256	134894	134894	TRUE	NAGATA	136238	136248	CAGE_cluster_425	136239	**
LT934125.1	-	134894	136248	NOIR_2-1M-splice-2	9373	6	2	135752	136248	134894	136248	136248	136248	134894	135752	FALSE	NAGATA	136238	136248	CAGE_cluster_425	136239	**
