hpi	cell_line	seqnames	strand	cluster	cluster_start	cluster_end	cluster_peak	cluster_width	cluster_total_count	meta_cluster
4h	PK-15	LT934125.1	-	230	97275	97368	97361	94	592	61
8h	PC-12	LT934125.1	-	408	97280	97344	97339	65	78	61
8h	PK-15	LT934125.1	-	577	97280	97368	97361	89	1412	61
6h	C6	LT934125.1	-	239	97291	97361	97339	71	143	61
4h	PC-12	LT934125.1	-	190	97291	97361	97361	71	67	61
6h	PC-12	LT934125.1	-	339	97291	97368	97361	78	221	61
2h	NRK	LT934125.1	-	28	97295	97361	97339	67	34	61
2h	C6	LT934125.1	-	40	97297	97361	97361	65	25	61
12h	PC-12	LT934125.1	-	620	97307	97367	97361	61	270	61
1h	PC-12	LT934125.1	-	36	97312	97366	97361	55	35	61
12h	C6	LT934125.1	-	705	97317	97368	97361	52	717	61
1h	C6	LT934125.1	-	40	97317	97361	97344	45	37	61
6h	PK-15	LT934125.1	-	447	97317	97368	97361	52	999	61
12h	PK-15	LT934125.1	-	641	97318	97368	97361	51	287	61
8h	C6	LT934125.1	-	339	97321	97367	97339	47	269	61
1h	NRK	LT934125.1	-	9	97321	97361	97337	41	15	61
2.5h	PC-12	LT934125.1	-	70	97324	97363	97339	40	66	61
2h	PC-12	LT934125.1	-	70	97327	97368	97361	42	67	61
2h	PK-15	LT934125.1	-	102	97331	97366	97337	36	156	61
4h	C6	LT934125.1	-	81	97334	97367	97339	34	20	61
1h	PK-15	LT934125.1	-	11	97337	97361	97339	25	12	61
8h	PC-12	LT934125.1	-	409	97358	97383	97361	26	86	61
1h	PK-15	LT934125.1	-	16	102909	102984	102909	76	7	62
4h	PK-15	LT934125.1	-	248	107044	107099	107099	56	13	63
12h	C6	LT934125.1	-	772	107321	107382	107369	62	212	64
8h	PK-15	LT934125.1	-	641	107321	107403	107369	83	293	64
6h	PK-15	LT934125.1	-	498	107332	107384	107369	53	240	64
8h	PC-12	LT934125.1	-	436	107339	107425	107369	87	26	64
12h	PC-12	LT934125.1	-	668	107343	107419	107369	77	87	64
6h	C6	LT934125.1	-	251	107345	107379	107369	35	9	64
4h	PK-15	LT934125.1	-	251	107360	107428	107369	69	92	64
6h	PC-12	LT934125.1	-	367	107366	107452	107369	87	22	64
4h	PC-12	LT934125.1	-	211	107369	107378	107369	10	7	64
2h	PK-15	LT934125.1	-	113	107472	107563	107559	92	39	65
6h	PK-15	LT934125.1	-	500	107492	107564	107559	73	154	65
12h	PC-12	LT934125.1	-	669	107493	107579	107559	87	173	65
6h	PC-12	LT934125.1	-	368	107516	107560	107559	45	31	65
4h	PK-15	LT934125.1	-	252	107516	107560	107559	45	47	65
8h	PK-15	LT934125.1	-	643	107516	107564	107559	49	413	65
12h	C6	LT934125.1	-	774	107536	107603	107559	68	175	65
4h	PC-12	LT934125.1	-	212	107539	107560	107559	22	6	65
12h	PK-15	LT934125.1	-	706	107539	107563	107559	25	223	65
8h	C6	LT934125.1	-	364	107543	107613	107559	71	37	65
8h	PC-12	LT934125.1	-	437	107543	107618	107559	76	34	65
1h	PK-15	LT934125.1	-	29	107555	107561	107559	7	63	65
6h	C6	LT934125.1	-	253	107559	107600	107559	42	8	65
12h	C6	LT934125.1	-	802	115459	115535	115528	77	147	66
6h	PK-15	LT934125.1	-	518	115459	115535	115528	77	68	66
4h	PK-15	LT934125.1	-	259	115492	115532	115532	41	17	66
12h	PC-12	LT934125.1	-	700	115496	115543	115528	48	85	66
6h	PC-12	LT934125.1	-	378	115496	115533	115532	38	26	66
8h	C6	LT934125.1	-	373	115505	115532	115528	28	20	66
4h	PC-12	LT934125.1	-	215	115527	115532	115527	6	7	66
8h	PC-12	LT934125.1	-	455	115527	115556	115528	30	43	66
8h	PK-15	LT934125.1	-	682	115590	115660	115638	71	129	67
8h	PC-12	LT934125.1	-	456	115606	115649	115634	44	37	67
4h	PK-15	LT934125.1	-	261	115628	115702	115638	75	16	67
6h	PK-15	LT934125.1	-	520	115629	115710	115634	82	92	67
12h	C6	LT934125.1	-	804	115637	115730	115638	94	130	67
6h	C6	LT934125.1	-	256	115638	115666	115656	29	11	67
12h	PC-12	LT934125.1	-	702	115640	115716	115648	77	106	67
8h	PC-12	LT934125.1	-	457	115653	115718	115670	66	26	67
6h	C6	LT934125.1	-	259	118376	118400	118400	25	7	68
12h	C6	LT934125.1	-	822	118983	119067	119058	85	95	69
8h	PC-12	LT934125.1	-	467	119033	119070	119058	38	18	69
8h	PC-12	LT934125.1	-	473	119841	119935	119923	95	26	70
12h	PC-12	LT934125.1	-	726	119896	119937	119910	42	121	70
8h	C6	LT934125.1	-	383	119910	119992	119910	83	18	70
12h	PC-12	LT934125.1	-	730	120393	120442	120431	50	119	71
8h	PC-12	LT934125.1	-	477	120408	120454	120431	47	21	71
12h	C6	LT934125.1	-	836	120409	120468	120431	60	87	71
8h	PC-12	LT934125.1	-	485	122413	122497	122462	85	20	72
	PK-15	LT934125.1	-	20	125220	125222	125222	3	10	73
12h	C6	LT934125.1	-	877	126864	126945	126926	82	114	74
8h	C6	LT934125.1	-	397	126864	126926	126885	63	16	74
4h	PK-15	LT934125.1	-	278	126884	126969	126926	86	24	74
6h	PK-15	LT934125.1	-	558	126900	126974	126926	75	109	74
8h	PC-12	LT934125.1	-	501	126910	126972	126945	63	29	74
12h	PC-12	LT934125.1	-	770	126925	127017	126958	93	126	74
2h	PC-12	LT934125.1	-	96	126925	126963	126963	39	5	74
8h	PK-15	LT934125.1	-	745	126936	127017	126958	82	245	74
12h	C6	LT934125.1	-	878	126949	127011	127002	63	108	74
6h	C6	LT934125.1	-	272	126949	127021	126949	73	6	74
2h	PK-15	LT934125.1	-	126	126958	127032	126958	75	6	74
8h	PC-12	LT934125.1	-	502	126978	127071	127017	94	25	74
4h	PK-15	LT934125.1	-	279	126980	127047	126997	68	20	74
6h	PK-15	LT934125.1	-	559	126980	127077	127002	98	95	74
4h	PC-12	LT934125.1	-	230	127000	127038	127000	39	7	74
8h	C6	LT934125.1	-	399	127001	127081	127002	81	22	74
6h	PC-12	LT934125.1	-	408	127054	127131	127089	78	32	74
4h	PK-15	LT934125.1	-	280	127062	127137	127122	76	16	74
6h	C6	LT934125.1	-	273	127068	127110	127095	43	6	74
8h	PC-12	LT934125.1	-	503	127081	127140	127111	60	22	74
2h	PK-15	LT934125.1	-	127	127101	127199	127101	99	12	74
8h	C6	LT934125.1	-	400	127112	127179	127126	68	20	74
2.5h	PC-12	LT934125.1	-	83	127117	127191	127117	75	6	74
4h	PC-12	LT934125.1	-	231	127122	127185	127122	64	7	74
6h	PK-15	LT934125.1	-	561	127153	127224	127165	72	73	74
8h	C6	LT934125.1	-	401	127191	127264	127254	74	23	74
4h	PC-12	LT934125.1	-	232	127204	127248	127204	45	5	74
8h	PC-12	LT934125.1	-	505	127215	127293	127242	79	29	74
6h	PC-12	LT934125.1	-	410	127216	127306	127242	91	25	74
6h	C6	LT934125.1	-	275	127230	127288	127230	59	7	74
6h	PK-15	LT934125.1	-	562	127230	127327	127314	98	127	74
12h	C6	LT934125.1	-	882	127237	127317	127254	81	112	74
8h	PK-15	LT934125.1	-	749	127242	127341	127288	100	209	74
2h	PK-15	LT934125.1	-	128	127254	127341	127254	88	8	74
4h	PK-15	LT934125.1	-	282	127254	127341	127272	88	25	74
8h	C6	LT934125.1	-	402	127279	127362	127314	84	23	74
4h	PC-12	LT934125.1	-	233	127293	127362	127293	70	7	74
2.5h	PC-12	LT934125.1	-	84	127314	127377	127314	64	6	74
6h	PK-15	LT934125.1	-	563	127330	127401	127341	72	69	74
8h	C6	LT934125.1	-	403	127396	127472	127434	77	20	74
4h	PC-12	LT934125.1	-	234	127396	127459	127441	64	8	74
6h	PK-15	LT934125.1	-	564	127411	127459	127434	49	70	74
8h	PC-12	LT934125.1	-	508	127434	127501	127434	68	24	74
4h	PC-12	LT934125.1	-	235	127498	127597	127563	100	15	74
6h	C6	LT934125.1	-	278	127501	127578	127522	78	10	74
6h	PC-12	LT934125.1	-	413	127514	127611	127532	98	41	74
4h	PK-15	LT934125.1	-	285	127517	127597	127597	81	18	74
8h	C6	LT934125.1	-	404	127522	127620	127547	99	33	74
8h	PC-12	LT934125.1	-	510	127563	127622	127573	60	22	74
2h	PK-15	LT934125.1	-	131	127587	127611	127611	25	5	74
6h	PK-15	LT934125.1	-	568	127645	127711	127645	67	69	75
8h	PC-12	LT934125.1	-	512	127713	127779	127718	67	24	76
6h	C6	LT934125.1	-	280	127771	127803	127771	33	6	76
4h	PC-12	LT934125.1	-	237	127803	127902	127803	100	5	76
6h	PK-15	LT934125.1	-	571	127823	127903	127902	81	90	76
8h	PK-15	LT934125.1	-	756	127854	127924	127902	71	115	76
4h	PK-15	LT934125.1	-	288	127876	127930	127902	55	18	76
6h	C6	LT934125.1	-	281	127888	127986	127902	99	7	76
4h	PC-12	LT934125.1	-	238	127958	127992	127958	35	5	76
2h	C6	LT934125.1	-	55	128634	128732	128732	99	98	77
2h	PK-15	LT934125.1	-	136	128634	128732	128732	99	157	77
6h	C6	LT934125.1	-	284	128642	128738	128732	97	946	77
12h	PK-15	LT934125.1	-	822	128655	128744	128732	90	8795	77
8h	PK-15	LT934125.1	-	765	128655	128744	128732	90	12981	77
8h	PC-12	LT934125.1	-	519	128658	128705	128705	48	33	77
4h	C6	LT934125.1	-	94	128661	128738	128732	78	223	77
12h	PC-12	LT934125.1	-	789	128678	128738	128732	61	5984	77
8h	C6	LT934125.1	-	413	128680	128738	128732	59	1807	77
12h	C6	LT934125.1	-	898	128683	128738	128732	56	8911	77
6h	PK-15	LT934125.1	-	580	128683	128739	128732	57	10237	77
2h	PC-12	LT934125.1	-	103	128688	128732	128732	45	141	77
6h	PC-12	LT934125.1	-	422	128688	128738	128732	51	4554	77
4h	PK-15	LT934125.1	-	293	128692	128738	128732	47	2001	77
4h	PC-12	LT934125.1	-	241	128694	128738	128732	45	1478	77
2.5h	PC-12	LT934125.1	-	88	128698	128732	128732	35	80	77
1h	PC-12	LT934125.1	-	45	128714	128732	128732	19	33	77
8h	PC-12	LT934125.1	-	520	128725	128767	128732	43	1445	77
1h	C6	LT934125.1	-	45	128729	128732	128732	4	58	77
2h	NRK	LT934125.1	-	35	128729	128732	128732	4	13	77
1.5h	PC-12	LT934125.1	-	45	128729	128732	128732	4	23	77
1h	PK-15	LT934125.1	-	35	128729	128732	128732	4	5	77
4h	PC-12	LT934125.1	-	246	135355	135444	135407	90	9	78
12h	PK-15	LT934125.1	-	864	136064	136131	136103	68	230	79
12h	PK-15	LT934125.1	-	866	136180	136244	136235	65	514	80
4h	PK-15	LT934125.1	-	305	136180	136241	136235	62	64	80
12h	PC-12	LT934125.1	-	820	136183	136244	136235	62	202	80
8h	PK-15	LT934125.1	-	803	136183	136247	136235	65	633	80
6h	PK-15	LT934125.1	-	610	136193	136262	136235	70	345	80
8h	C6	LT934125.1	-	424	136208	136247	136235	40	46	80
12h	C6	LT934125.1	-	935	136209	136249	136235	41	119	80
6h	PC-12	LT934125.1	-	442	136212	136244	136232	33	33	80
8h	PC-12	LT934125.1	-	537	136218	136302	136235	85	76	80
6h	C6	LT934125.1	-	294	136232	136288	136233	57	15	80
4h	PC-12	LT934125.1	-	250	136232	136297	136232	66	10	80
2h	PK-15	LT934125.1	-	141	136235	136316	136235	82	8	80
8h	PK-15	LT934125.1	-	804	136255	136328	136295	74	253	80
8h	C6	LT934125.1	-	425	136267	136328	136285	62	23	80
4h	PK-15	LT934125.1	-	306	136267	136326	136285	60	63	80
6h	PK-15	LT934125.1	-	611	136267	136360	136285	94	173	80
6h	PC-12	LT934125.1	-	443	136269	136349	136295	81	22	80
1h	PK-15	LT934125.1	-	37	137116	137123	137123	8	5	81
1h	PK-15	LT934125.1	-	38	138898	138996	138898	99	8	82
